[master 5245d42] fix: upgrade MLX to restore stochastic sampling in server threads
 Committer: yanun <yanun@Mac-Studio.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 594 files changed, 243982 insertions(+), 5 deletions(-)
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/.gitignore
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/STOP-MATRIX
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/deepseek_v4_ssd/__init__.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/deepseek_v4_ssd/ane_prefill.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/deepseek_v4_ssd/cli.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/deepseek_v4_ssd/dspark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/deepseek_v4_ssd/expert_cache.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/deepseek_v4_ssd/fp8_cache.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/deepseek_v4_ssd/generation.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/deepseek_v4_ssd/io_metrics.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/deepseek_v4_ssd/manifest.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/deepseek_v4_ssd/model.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/deepseek_v4_ssd/model_manager.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/deepseek_v4_ssd/qwen4_exp.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/deepseek_v4_ssd/route_trace.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/deepseek_v4_ssd/server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/deepseek_v4_ssd/tool_codec.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_adaptive_expert_prefill_benchmark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_adaptive_expert_prefill_runtime_benchmark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_approximate_expert_drop_benchmark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_benchmark_api.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_block_prompt_cache.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_block_prompt_cache_benchmark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_cache_bypass_dspark_benchmark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_cli.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_dspark_candidate_paths_benchmark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_dspark_prompt_cache.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_dspark_prompt_cache_benchmark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_dspark_router_predictor_benchmark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_dspark_slots_benchmark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_expert_blob_compression_benchmark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_expert_file_cache_bypass_benchmark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_hash_prefetch_page_cache_benchmark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_model_manager.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_mtlio_expert_benchmark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_mtp1_contract_audit.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_page_cache_probe_benchmark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_plan_prerequisites_audit.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_profile_prompts.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_qwen.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_qwen_lfu_simulator.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_qwen_mtp_checkpoint_audit.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_route_trace.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_runtime.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_staged_expert_runtime_benchmark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_staged_expert_streaming_benchmark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_tool_codec.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline-source/tests/test_verifier_union_tradeoff_benchmark.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/baseline.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/chat-sample-thinking-seed-20260906.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/code-chat/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/code-chat/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/code-chat/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/code-chat/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/code-chat/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/code-chat/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/code-chat/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/code-chat/runtime-request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/code-chat/runtime-status-final.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/code-chat/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/code-chat/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/code-chat/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/environment.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/json-chat/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/json-chat/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/json-chat/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/json-chat/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/json-chat/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/json-chat/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/json-chat/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/json-chat/runtime-request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/json-chat/runtime-status-final.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/json-chat/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/json-chat/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/json-chat/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/weather-tool/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/weather-tool/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/weather-tool/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/weather-tool/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/weather-tool/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/weather-tool/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/weather-tool/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/weather-tool/runtime-request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/weather-tool/runtime-status-final.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/weather-tool/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/weather-tool/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-regression/weather-tool/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/analysis.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/environment.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-chat/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-chat/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-chat/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-chat/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-chat/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-chat/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-chat/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-chat/runtime-request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-chat/runtime-status-final.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-chat/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-chat/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-chat/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-thinking/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-thinking/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-thinking/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-thinking/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-thinking/reasoning.txt
